0.0000000000,0.0000000000,0.3000000000,0.0119594805,-0.0001714990,-0.9657118028,0.2593408094,0.0075398223,0.0018849556,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.5899519324,-0.0143053327,-0.0257495996,1.1301213503,-0.1341613680,0.0025202434,-0.3412298858,-0.0295643546,-0.0753414184,0.3576333225,-0.0369893499,-0.0024546965
0.0138481995,0.0080603254,0.3000000000,0.0127224095,-0.0007066410,-0.9651697657,0.2613139193,0.0075398223,0.0006283185,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.5278511157,-0.0233203092,-0.0226174490,1.0728190095,-0.1523138639,0.0022808704,-0.3451249877,-0.0362904788,-0.0677719969,0.3221959291,-0.0157478741,0.0034984959
0.0276740364,0.0161589610,0.3000000000,0.0145673229,-0.0007180185,-0.9648221672,0.2624985013,0.0075398223,0.0006283185,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.4519966785,-0.0298291651,-0.0185015649,0.9890244372,-0.1634758223,0.0022589539,-0.3502102838,-0.0413317659,-0.0557380210,0.2872038735,0.0022565572,0.0138364603
0.0414813899,0.0242890818,0.3000000000,0.0175760273,0.0008883955,-0.9647232251,0.2626773551,0.0075398223,0.0006283185,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.3543176179,-0.0330343228,-0.0226611068,0.8628099531,-0.1599353257,0.0095569088,-0.3681312117,-0.0429159999,-0.0384850458,0.2514584770,0.0132120265,0.0317156683
0.0553083397,0.0323858102,0.3000000000,0.0204833104,0.0054495284,-0.9651267400,0.2609235758,0.0074950997,0.0006283185,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.2675249705,-0.0249866489,-0.0392370066,0.7197391188,-0.1565637670,0.0185838765,-0.3890772328,-0.0398913465,-0.0322075308,0.2354796894,0.0157931796,0.0382615500
0.0691304008,0.0404908492,0.3000000000,0.0236469745,0.0091941492,-0.9643489540,0.2634148499,0.0069115036,0.0043982295,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.2245756161,-0.0277245814,-0.0556398981,0.5662280010,-0.2043342565,0.0277806009,-0.4169648368,-0.0476289143,-0.0333791114,0.2414522914,0.0061206587,0.0418224186
0.0829143323,0.0486606018,0.3000000000,0.0270370956,0.0108269104,-0.9637596163,0.2651776301,0.0075398223,0.0025132741,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.1832783676,-0.0326161608,-0.0600823984,0.4453314259,-0.2280499885,0.0238734418,-0.4602756583,-0.0585628471,-0.0387245320,0.2821249667,-0.0111010946,0.0443384259
0.0966746564,0.0568700669,0.3000000000,0.0302338451,0.0124969979,-0.9634686528,0.2658155276,0.0075398223,0.0018849556,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.1558288256,-0.0352983151,-0.0551192756,0.3560325208,-0.2455651244,0.0390672221,-0.5255496043,-0.0700086438,-0.0494089656,0.3695773153,-0.0250175334,0.0374587231
0.1104483553,0.0650570488,0.3000000000,0.0315532384,0.0116428747,-0.9640782341,0.2634805405,0.0075398223,0.0050265482,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.1673364569,-0.0475729525,-0.0451057953,0.3060548891,-0.2381595817,0.0511837936,-0.5960306417,-0.0799785633,-0.0555245022,0.5014592860,-0.0300483733,0.0338560039
0.1242868029,0.0731339986,0.3000000000,0.0304588585,0.0091603546,-0.9654435083,0.2586642190,0.0075398223,0.0043288504,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.1858405887,-0.0470279849,-0.0309638895,0.3019800300,-0.1963063617,0.0410221903,-0.6600544547,-0.0919133606,-0.0527922393,0.6635227163,-0.0266015837,0.0370735669
0.1381780159,0.0811199863,0.3000000000,0.0270926387,0.0099394180,-0.9657169163,0.2579884388,0.0068543903,0.0025132741,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.2190189559,-0.0463146038,-0.0288360796,0.3159137553,-0.1652279232,0.0567838689,-0.7162896369,-0.0986461051,-0.0536319916,0.8352751907,-0.0265227783,0.0358412547
0.1520462795,0.0891456935,0.3000000000,0.0237508651,0.0113504679,-0.9648449325,0.2614982210,0.0069115036,0.0025132741,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.2515650294,-0.0451718183,-0.0322677174,0.3426055323,-0.1496589776,0.0591135515,-0.7592098548,-0.1043996316,-0.0520714112,0.9994851786,-0.0299518328,0.0354195437
0.1658412067,0.0972967854,0.3000000000,0.0209560511,0.0127262566,-0.9637728015,0.2655953188,0.0069115036,0.0018849556,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.2840758710,-0.0425232999,-0.0322234607,0.3653189508,-0.1387366722,0.0541664750,-0.7834049550,-0.1070151129,-0.0516899377,1.1407802868,-0.0324720142,0.0403606684
0.1795929550,0.1055206064,0.3000000000,0.0179079041,0.0132432841,-0.9635660617,0.2665414922,0.0075398223,0.0018849556,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.3092546348,-0.0383108074,-0.0295643546,0.3817075009,-0.1225842651,0.0532778030,-0.7925154567,-0.1066224128,-0.0516899377,1.2452202575,-0.0364983385,0.0437744370
0.1933546235,0.1137277934,0.3000000000,0.0153161822,0.0129115686,-0.9642029400,0.2644076330,0.0075398223,0.0018849556,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.3303017869,-0.0329706940,-0.0276300375,0.3900856958,-0.1022528142,0.0511320552,-0.7805011323,-0.1043335646,-0.0524528883,1.3062778650,-0.0460076411,0.0478135816
0.2071676004,0.1218482820,0.3000000000,0.0139590180,0.0131952109,-0.9651675783,0.2609263844,0.0075398223,0.0018849556,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.3526109883,-0.0261491228,-0.0268940255,0.3893138349,-0.0778720214,0.0458375832,-0.7430319045,-0.1024261862,-0.0547327163,1.3296239737,-0.0661408685,0.0394802964
0.2210306745,0.1298829994,0.3000000000,0.0128873940,0.0136058774,-0.9657326023,0.2588616155,0.0075398223,0.0018849556,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.3695838808,-0.0188331129,-0.0315216602,0.3815664200,-0.0503729392,0.0403583130,-0.6894991312,-0.1009002849,-0.0639720458,1.3133613984,-0.0939890840,0.0321135411
0.2349083017,0.1378925765,0.3000000000,0.0116363242,0.0138733668,-0.9656275608,0.2592981670,0.0069176839,0.0025132741,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.3778590208,-0.0150645320,-0.0414051078,0.3591292128,-0.0219964563,0.0335597836,-0.6219208205,-0.1001373306,-0.0776415308,1.2578443225,-0.1248854843,0.0294320706
0.2487628610,0.1459419668,0.3000000000,0.0112175362,0.0133951276,-0.9650851801,0.2613528891,0.0075398223,0.0018849556,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.3786144853,-0.0123728753,-0.0579189459,0.3187782467,0.0038099342,0.0279227808,-0.5382573781,-0.0955094669,-0.0918451894,1.1668287062,-0.1566880006,0.0252952665
0.2625778092,0.1540591415,0.3000000000,0.0108630405,0.0122975569,-0.9644048370,0.2639205842,0.0075398223,0.0012566370,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.3743936977,-0.0093461508,-0.0735077242,0.2653538586,0.0159588746,0.0173333414,-0.4478596066,-0.0767445134,-0.1020692705,1.0518958379,-0.1879374609,0.0179615055
0.2763455369,0.1622561480,0.3000000000,0.0114385243,0.0103120379,-0.9636474421,0.2667328803,0.0075398223,0.0018849556,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.3736559334,-0.0089646755,-0.0864061436,0.2199135668,0.0182807214,0.0076162004,-0.3583833832,-0.0555008272,-0.0978465432,0.9225754187,-0.2125381512,0.0124718305
0.2900629493,0.1705370603,0.3000000000,0.0139932328,0.0066889384,-0.9627691790,0.2698795203,0.0075398223,0.0012566370,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.3874181377,-0.0112572445,-0.0928930102,0.1989357860,0.0029222264,-0.0048596515,-0.2854712666,-0.0367938103,-0.0779894541,0.7885817824,-0.2228743628,0.0129440212
0.3037299181,0.1789009982,0.3000000000,0.0191331688,0.0014638960,-0.9621361947,0.2718928497,0.0075398223,0.0012566370,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.4277755457,-0.0165871465,-0.0829885319,0.2282567991,-0.0192223489,-0.0219133797,-0.2317851100,-0.0375718218,-0.0486627711,0.6614004824,-0.2175571027,0.0149860778
0.3173862768,0.1872822304,0.3000000000,0.0258699515,-0.0045705861,-0.9625860518,0.2696997371,0.0081681414,0.0049620419,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.4983876256,-0.0193036796,-0.0598184172,0.3147020664,-0.0361968700,-0.0270347816,-0.2131128368,-0.0417911542,-0.0338193312,0.5450458731,-0.2550116159,0.0087653354
0.3311060981,0.1955590794,0.3000000000,0.0308325483,-0.0068540164,-0.9637760358,0.2648360421,0.0075398223,0.0025583970,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.5843236407,-0.0135697778,-0.0391834305,0.4478902993,-0.0474703473,-0.0164657307,-0.2008605784,-0.0337742829,-0.0333380177,0.4734395744,-0.3034785895,0.0114043299
0.3449064978,0.2037009367,0.3000000000,0.0322588718,-0.0069600368,-0.9645488358,0.2618328981,0.0052569450,0.0060527886,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.6588145500,-0.0026194736,-0.0245034615,0.6107675914,-0.0536943444,-0.0009497300,-0.2093410524,-0.0251265313,-0.0523447731,0.4394089760,-0.3056339515,0.0035332404
0.3587013155,0.2118522536,0.3000000000,0.0293629199,-0.0051514571,-0.9638417025,0.2648026699,0.0069115036,0.0056824900,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.7171635328,0.0020981156,-0.0128297438,0.7860385935,-0.0579649104,0.0045365142,-0.2270848386,-0.0249698779,-0.0786740718,0.4328343334,-0.2445604286,-0.0013842909
0.3724554736,0.2200720398,0.3000000000,0.0257533752,-0.0063441890,-0.9636195982,0.2659582389,0.0075398223,0.0037699111,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.7553154055,0.0047438324,-0.0086078120,0.9411678304,-0.0613260666,0.0071573286,-0.2514354575,-0.0246297854,-0.0943659719,0.4289692640,-0.1873573086,-0.0149248191
0.3862329082,0.2282526568,0.3000000000,0.0227750569,-0.0082802579,-0.9648123909,0.2618201376,0.0075398223,0.0037699111,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.7715432780,0.0028521123,-0.0051499200,1.0670381914,-0.0631691620,0.0037120894,-0.2707016858,-0.0253681242,-0.0993833380,0.4239742502,-0.1502770684,-0.0252543292
0.4001004639,0.2362794738,0.3000000000,0.0204947180,-0.0102192967,-0.9663514596,0.2562038036,0.0075398223,0.0031305825,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.7657720497,-0.0044070231,-0.0066825069,1.1577078538,-0.0675529700,0.0008138000,-0.2844100862,-0.0253681242,-0.1062543125,0.4045213904,-0.1087552710,-0.0235673272
0.4140483675,0.2441659603,0.3000000000,0.0189945587,-0.0125356816,-0.9673129789,0.2525621987,0.0075398223,0.0018849556,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.7406068708,-0.0146930152,-0.0093461508,1.2033832292,-0.0798678411,-0.0028270423,-0.2920195460,-0.0257527027,-0.1154025569,0.3778297942,-0.0803330514,-0.0308804720
0.4280319294,0.2519891204,0.3000000000,0.0183998040,-0.0145009980,-0.9674885865,0.2518273283,0.0069319059,0.0012566370,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.7033740395,-0.0264753893,-0.0063191204,1.2091115493,-0.0985173557,-0.0033683623,-0.2924010158,-0.0295519676,-0.1218690533,0.3409846726,-0.0597267356,-0.0310461928
0.4420014713,0.2598372601,0.3000000000,0.0182893217,-0.0159398643,-0.9669162215,0.2539378704,0.0069115036,0.0012566370,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.6551080247,-0.0381767162,-0.0043869689,1.1895731527,-0.1171029495,-0.0046721666,-0.2927824855,-0.0322346836,-0.1252743191,0.3042492273,-0.0467451747,-0.0287284926
0.4559120067,0.2677894117,0.3000000000,0.0193205454,-0.0153158841,-0.9655684305,0.2589782737,0.0069115036,0.0012566370,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.5841675072,-0.0482230571,-0.0024627907,1.1395623521,-0.1416560339,-0.0058933723,-0.2992171596,-0.0352528888,-0.1287479997,0.2620509657,-0.0312309651,-0.0190505542
0.4697238409,0.2759116664,0.3000000000,0.0199528632,-0.0140338058,-0.9637889152,0.2655482301,0.0069115036,0.0012566370,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.5084348116,-0.0554364925,-0.0005949462,1.0722101855,-0.1666615017,-0.0024307997,-0.3129324815,-0.0387197696,-0.1276263081,0.2307156307,-0.0216614178,-0.0057955722
0.4834419016,0.2841914594,0.3000000000,0.0214418673,-0.0126726020,-0.9626123869,0.2697351369,0.0075398223,0.0012566370,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.4247732205,-0.0638277870,0.0009536889,0.9846753299,-0.1877892443,-0.0007492973,-0.3298202454,-0.0398641936,-0.1179626776,0.2088925886,-0.0159743316,-0.0022972298
0.4971194475,0.2925381120,0.3000000000,0.0228474576,-0.0106680242,-0.9625264935,0.2700128447,0.0075398223,0.0012566370,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.3289093221,-0.0707430879,-0.0024692779,0.8702953419,-0.1920647822,-0.0018253061,-0.3526122759,-0.0360700671,-0.0994259500,0.1936297765,-0.0196264494,0.0001246338
0.5108199415,0.3008470193,0.3000000000,0.0247661081,-0.0075895466,-0.9630336688,0.2681327868,0.0075398223,0.0006283185,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.2649737456,-0.0697814855,-0.0113917107,0.7790315387,-0.1784098702,-0.0022485551,-0.3706365584,-0.0313335513,-0.0918259682,0.1904659375,-0.0243485663,0.0046770774
0.5245606178,0.3090892902,0.3000000000,0.0273410589,-0.0001533520,-0.9635944553,0.2659664804,0.0075398223,0.0000826602,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.1793937314,-0.0591889011,-0.0296447136,0.6356784948,-0.1426773121,0.0040435791,-0.4073858696,-0.0231294565,-0.0972662601,0.2049729033,-0.0335304520,0.0111724422
0.5382627544,0.3173953030,0.3000000000,0.0345264388,0.0091445675,-0.9619125699,0.2710138555,0.0081295898,0.0025132741,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.1223799402,-0.0566023066,-0.0520245991,0.4575191526,-0.1988567021,0.0297057103,-0.4842901823,-0.0340718439,-0.1172335111,0.2706170738,-0.0402793619,0.0214515690
0.5519079771,0.3257946551,0.3000000000,0.0393345713,0.0124261032,-0.9609341328,0.2736859073,0.0075398223,0.0025572943,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.0960480021,-0.0555046909,-0.0475471599,0.3635352398,-0.2288835401,0.0298652092,-0.5588458998,-0.0492941770,-0.1233806151,0.3576746528,-0.0441447574,0.0154906053
0.5655210277,0.3342460886,0.3000000000,0.0415472715,0.0147331267,-0.9607035784,0.2740536328,0.0075398223,0.0043982295,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.0936250091,-0.0573575910,-0.0383927707,0.2980957616,-0.2529922479,0.0492787529,-0.6401161588,-0.0603821580,-0.1272220910,0.4817222129,-0.0456990440,0.0032626822
0.5791515832,0.3426692327,0.3000000000,0.0425176152,0.0146221875,-0.9613064245,0.2717874210,0.0081681414,0.0037699111,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.1086883356,-0.0638216036,-0.0268147555,0.2727153922,-0.2585291628,0.0675832510,-0.7095197574,-0.0726748136,-0.1253902656,0.6299610642,-0.0409170976,0.0053755645
0.5928413103,0.3509957966,0.3000000000,0.0403253780,0.0126846846,-0.9625199415,0.2678961085,0.0075398223,0.0043982295,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.1407928402,-0.0643018278,-0.0120860671,0.2842508564,-0.2239368294,0.0575846095,-0.7666318288,-0.0878605260,-0.1120558538,0.7987196903,-0.0328925791,0.0020663186
0.6065706353,0.3592569992,0.3000000000,0.0364372370,0.0133911112,-0.9626840087,0.2678292466,0.0069115036,0.0037699111,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.1780663049,-0.0593498388,-0.0082321149,0.3168626054,-0.1983291004,0.0671114353,-0.8120482708,-0.0924774264,-0.1002285033,0.9655429888,-0.0263422657,0.0088581003
0.6202643730,0.3675769679,0.3000000000,0.0318963812,0.0149953169,-0.9616959884,0.2718429460,0.0069115036,0.0025132741,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.2159707636,-0.0532732407,-0.0074387733,0.3559148984,-0.1860599141,0.0598539503,-0.8346870412,-0.0918022717,-0.0872819685,1.1147032142,-0.0230198908,0.0166720498
0.6338828238,0.3760196114,0.3000000000,0.0273779769,0.0170901819,-0.9605997535,0.2760552220,0.0069115036,0.0014014222,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.2463021826,-0.0442362337,-0.0040933977,0.3867730794,-0.1777316352,0.0563063673,-0.8386740088,-0.0909819156,-0.0785690363,1.2326536630,-0.0247179176,0.0279688731
0.6474518538,0.3845415355,0.3000000000,0.0236729961,0.0182251778,-0.9603389811,0.2772300010,0.0076320504,0.0012566370,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.2699954385,-0.0387757643,-0.0002467328,0.4055312661,-0.1666263208,0.0537308001,-0.8268587583,-0.0895120096,-0.0734900353,1.3040531712,-0.0328202809,0.0340778827
0.6610314866,0.3930465206,0.3000000000,0.0221354459,0.0185881798,-0.9611261418,0.2745925003,0.0075398223,0.0000000000,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.2908667142,-0.0300572199,0.0080346393,0.4118028581,-0.1486425820,0.0502085634,-0.7915464672,-0.0883115903,-0.0704379326,1.3381841443,-0.0464608490,0.0376779482
0.6746771685,0.4014450669,0.3000000000,0.0214674380,0.0181084250,-0.9623548260,0.2703413083,0.0075398223,0.0000000000,0.2000000000,-1.3000000000,0.0000000000,-0.5000000000,0.2000000000,1.3000000000,0.0000000000,0.5000000000,-0.3075648648,-0.0256064472,0.0088215231,0.4077257912,-0.1246383248,0.0504634426,-0.7464992802,-0.0902189687,-0.0684748590,1.3330183631,-0.0669878867,0.0350267397
